    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.71s
     Running `target/debug/zk-gw-svc`
[2m2026-03-24T03:23:20.005821Z[0m [32m INFO[0m [2mzk_gw_svc[0m[2m:[0m zk-gw-svc starting [3mgw_id[0m[2m=[0m"gw_sim_1" [3mgrpc_port[0m[2m=[0m51051
[2m2026-03-24T03:23:20.005938Z[0m [32m INFO[0m [2mzk_gw_svc[0m[2m:[0m connecting to NATS [3murl[0m[2m=[0m"nats://localhost:4222"
[2m2026-03-24T03:23:20.023699Z[0m [32m INFO[0m [2mzk_gw_svc[0m[2m:[0m sending Pilot bootstrap request
[2m2026-03-24T03:23:20.023864Z[0m [32m INFO[0m [2masync_nats[0m[2m:[0m event: connected
[2m2026-03-24T03:23:20.130749Z[0m [32m INFO[0m [2mzk_gw_svc[0m[2m:[0m runtime config assembled [3mgw_id[0m[2m=[0m"gw_sim_1" [3mvenue[0m[2m=[0m"simulator" [3maccount_id[0m[2m=[0m9001 [3mgrpc_port[0m[2m=[0m51051 [3msource[0m[2m=[0mPilot { config_version: "2", config_hash: "888015a9f48abfe0979122cf7830bcf267b547b163db1affff832884eaa0992d", issued_at_ms: 1774322600103 }
[2m2026-03-24T03:23:20.137953Z[0m [32m INFO[0m [2mzk_infra_rs::service_registry[0m[2m:[0m registered via Pilot (split-phase KV write) [3mkv_key[0m[2m=[0m"svc.gw.gw_sim_1" [3mowner_session_id[0m[2m=[0m"d6da0bcd-305d-4c33-8e20-553775095510" [3mrevision[0m[2m=[0m54774
[2m2026-03-24T03:23:20.138089Z[0m [32m INFO[0m [2mzk_gw_svc[0m[2m:[0m registered via Pilot (split-phase) [3mkv_key[0m[2m=[0m"svc.gw.gw_sim_1" [3msession_id[0m[2m=[0m"d6da0bcd-305d-4c33-8e20-553775095510"
[2m2026-03-24T03:23:20.138534Z[0m [32m INFO[0m [2mzk_gw_svc::venue::simulator::adapter[0m[2m:[0m simulator venue adapter connected
[2m2026-03-24T03:23:20.138802Z[0m [32m INFO[0m [2mzk_gw_svc[0m[2m:[0m gateway LIVE [3mgw_id[0m[2m=[0m"gw_sim_1"
[2m2026-03-24T03:23:20.139067Z[0m [32m INFO[0m [2mzk_gw_svc::gw_executor[0m[2m:[0m GwExecPool started [3mshard_count[0m[2m=[0m4 [3mqueue_capacity[0m[2m=[0m256
[2m2026-03-24T03:23:20.139430Z[0m [32m INFO[0m [2mzk_gw_svc[0m[2m:[0m starting dual gRPC servers [3mgw_addr[0m[2m=[0m0.0.0.0:51051 [3madmin_addr[0m[2m=[0m0.0.0.0:51052
[2m2026-03-24T03:23:20.141277Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m54775
[2m2026-03-24T03:23:35.141797Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m54777
[2m2026-03-24T03:23:50.141317Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m54779
[2m2026-03-24T03:24:05.146327Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m54783
[2m2026-03-24T03:24:20.141954Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m54786
[2m2026-03-24T03:24:35.144799Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m54790
[2m2026-03-24T03:24:50.143487Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m54793
[2m2026-03-24T03:25:05.143388Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m54797
